"Rec No","Voyconid","Voyconvgeptr","Voyconcontainer","Voyconportorigin"
1318,0,2854,"SMLU7882382    ",0
1320,0,2855,"TCNU5849212    ",0
1321,0,2856,"UETU5283250    ",0
1322,0,2840,"TEMU8526596    ",0
1323,0,2849,"CAIU8067492    ",0
1324,0,2843,"TCNU9499690    ",0
1325,0,2857,"TLCU9555780    ",0
1326,0,2858,"SMLU7878166    ",0
1327,0,2859,"CMAU5991709    ",0
1328,0,2860,"CXDU1878476    ",0
1329,0,2861,"SMLU7910967    ",0
1330,0,2862,"GLDU7571677    ",0
1331,0,2863,"CMAU5991709    ",0
1333,0,2865,"BSIU9038278    ",0
1334,0,2866,"JINU4500886    ",0
1336,0,2868,"TGHU9037820    ",0
1337,0,2869,"SMLU7903910    ",0
1338,0,2870,"SEFU4209648    ",0
1339,0,2871,"TEMU7484710    ",0
1340,0,2872,"TCLU6529535    ",0
1341,0,2873,"TCNU8204536    ",0
1342,0,2875,"TGBU5058839    ",0
1343,0,2874,"CRSU6095843    ",0
1344,0,2876,"SMLU7918567    ",0
1345,0,2877,"SMLU7892396    ",0
1346,0,2867,"TCNU9160514    ",0
1348,0,2878,"CLHU8456642    ",0
1349,0,2879,"TCKU9664001    ",0
1350,0,2880,"HLXU8360849    ",0
1351,0,2881,"SMLU7869591    ",0
1353,0,2883,"SMLU4659355    ",0
1355,0,2885,"HLXU8559342    ",0
1356,0,2882,"SMLU7890691    ",0
1358,0,2887,"HLXU8548918    ",0
1360,0,2889,"HLXU6250776    ",0
1361,0,2890,"ZCSU7095585    ",0
1362,0,2891,"SMLU2540284    ",0
1363,0,2892,"HLXU6250776    ",0
1364,0,2893,"SMLU7861970    ",0
1365,0,2894,"HLBU1306941    ",0
1366,0,2895,"ZIMU2867659    ",0
1367,0,2896,"TCLU8072936    ",0
1368,0,2897,"HLBU1306941    ",0
1369,0,2898,"SMLU7874577    ",0
1370,0,2899,"CAIU9223481    ",0
1371,0,2900,"SMLU7824215    ",0
1372,0,2901,"TGHU8572139    ",0
1373,0,2902,"SMLU2569380    ",0
1374,0,2903,"SMLU2569380    ",0
1375,0,2904,"SMLU2569380    ",0
1376,0,2905,"FSCU6148376    ",0
1377,0,2906,"SMLU7897361    ",0
1378,0,2907,"SMLU7854082    ",0
1379,0,2908,"SMLU7838991    ",0
1380,0,2864,"CGMU9402195    ",0
1381,0,2909,"SMLU7872996    ",0
1382,0,2910,"SMLU7936998    ",0
1383,0,2911,"HLXU8185535    ",0
1384,0,2912,"TGHU7922058    ",0
1385,0,2913,"HLBU1328133    ",0
1386,0,2914,"HLBU1080303    ",0
1387,0,2915,"HLXU6580567    ",0
1388,0,2916,"SMLU7890460    ",0
1389,0,2917,"ECMU9695499    ",0
1390,0,2888,"TGHU9090867    ",0
1391,0,2918,"SMLU7916271    ",0
1392,0,2919,"UXXU2266873    ",0
1393,0,2920,"SMLU7869591    ",0
1394,0,2922,"HLXU6455230    ",0
1395,0,2923,"HLXU8414230    ",0
1396,0,2924,"TCKU9038950    ",0
1397,0,2925,"SMLU7901306    ",0
1398,0,2926,"BSIU9687467    ",0
1399,0,2927,"SMLU7901306    ",0
1400,0,2928,"UXXU2266873    ",0
1401,0,2929,"SEGU5081431    ",0
1402,0,2930,"HLBU1328133    ",0
1403,0,2931,"HLXU8588736    ",0
1404,0,2932,"FSCU9808787    ",0
1405,0,2933,"ECMU9531345    ",0
1406,0,2934,"TCKU9038950    ",0
1407,0,2935,"CAIU8929318    ",0
1408,0,2936,"TGHU9414375    ",0
1409,0,2937,"SMLU7937994    ",0
1410,0,2938,"DFSU6865520    ",0
1411,0,2939,"SMLU3107617    ",0
1412,0,2940,"CMAU2095329    ",0
1413,0,2941,"ZCSU8865058    ",0
1414,0,2942,"SMLU7920482    ",0
1415,0,2943,"ECMU8061519    ",0
1416,0,2944,"HLXU8505454    ",0
1417,0,2945,"CGMU9387758    ",0
1418,0,2946,"ZCSU7002113    ",0
1419,0,2947,"TCNU6022804    ",0
1420,0,2948,"SMLU2554565    ",0
1421,0,2949,"SMLU7909673    ",0
1422,0,2950,"CMAU2095329    ",0
1423,0,2951,"DFSU6223999    ",0
1424,0,2952,"CRSU9253639    ",0
1425,0,2953,"BSIU9074531    ",0
1426,0,2954,"SMLU7934510    ",0
1428,0,2957,"HLXU8263746    ",0
1429,0,2958,"BMOU6724290    ",0
1430,0,2959,"SMLU7941696    ",0
1431,0,2960,"FCIU8788157    ",0
1432,0,2955,"FCIU9370726    ",0
1433,0,2961,"HLBU1496100    ",0
1434,0,2962,"TCLU5671695    ",0
1435,0,2963,"BMOU6724290    ",0
1436,0,2964,"SMLU7839283    ",0
1437,0,2965,"CAIU8472432    ",0
1438,0,2966,"TCLU1502763    ",0
1439,0,2967,"ECMU9605556    ",0
1440,0,2968,"CRXU9818510    ",0
1441,0,2969,"SMLU7843555    ",0
1442,0,2970,"00000000000    ",0
1443,0,2971,"DRYU4528051    ",0
1444,0,2972,"SMLU7890428    ",0
1445,0,2973,"GESU6478917    ",0
1446,0,2974,"SMLU7891527    ",0
1447,0,2975,"SMLU7825823    ",0
1448,0,2976,"SMLU2604856    ",0
1449,0,2977,"HLXU8624875    ",0
1450,0,2978,"HLXU8624875    ",0
1451,0,2979,"CMAU5766293    ",0
1452,0,2980,"CMCU4970174    ",0
1454,0,2982,"SMLU7933303    ",0
1455,0,2983,"SMLU7920693    ",0
1456,0,2981,"CAIU8061766    ",0
1457,0,2984,"SMLU2572419    ",0
1458,0,2985,"DRYU4509030    ",0
1459,0,2986,"TGHU6065990    ",0
1460,0,2987,"BSIU9318617    ",0
1463,0,2990,"SEGU5625474    ",0
1465,0,2992,"FCIU8954957    ",0
1466,0,2993,"ECMU8042648    ",0
1467,0,2994,"SMLU2543468    ",0
1468,0,2995,"SMLU7916060    ",0
1470,0,2997,"HLXU8404757    ",0
1471,0,2998,"SMLU7940719    ",0
1472,0,2988,"SMLU7835713    ",0
1473,0,2989,"SEGU5625474    ",0
1474,0,2999,"DRYU4509637    ",0
1475,0,3000,"TGHU9264130    ",0
1477,0,3002,"SMLU7922166    ",0
1479,0,3004,"TRIU8652374    ",0
1480,0,3003,"SMLU7914279    ",0
1481,0,2991,"TCLU9794595    ",0
1482,0,3005,"SEGU4011487    ",0
1483,0,3006,"TGHU8254441    ",0
1487,0,2996,"CMAU4998587    ",0
1488,0,3010,"HLXU8192508    ",0
1489,0,3011,"HLBU1421565    ",0
1490,0,3012,"SMLU7923706    ",0
1491,0,3013,"FCIU926451     ",0
1492,0,3009,"SMLU7835082    ",0
1493,0,3014,"CMAU0587016    ",0
1495,0,3008,"SMLU4302623    ",0
1496,0,3015,"ECMU8080524    ",0
1498,0,3017,"TGHU6416121    ",0
1499,0,3007,"HLXU8197500    ",0
1500,0,3018,"SMLU7909668    ",0
1501,0,3019,"CPSU6479655    ",0
1502,0,3020,"HLXU8352294    ",0
1503,0,3021,"ECC55661111    ",0
1504,0,3001,"BSIU9162015    ",0
1505,0,3022,"CSRU6112339    ",0
1507,0,3023,"FSCU8166790    ",0
1508,0,3016,"SMLU7903628    ",0
1509,0,3024,"SMLU7902215    ",0
1512,0,3027,"CMCU4965943    ",0
1513,0,3028,"HLXU8192508    ",0
1514,0,3029,"CRSU9299769    ",0
1515,0,3030,"CRSU9230422    ",0
1516,0,3031,"HLXU8352294    ",0
1518,0,3032,"SMLU7893582    ",0
1520,0,3034,"BMOU6079004    ",0
1521,0,3035,"SMLU7884050    ",0
1522,0,3036,"CRSU9230422    ",0
1523,0,3037,"TCNU8017999    ",0
1525,0,3039,"SEFU2012135    ",0
1527,0,3041,"MSCU6267644    ",0
1528,0,3026,"GESU6300801    ",0
1529,0,3025,"HLXU6396185    ",0
1530,0,3040,"SMLU7839215    ",0
1531,0,3042,"SMLU7895435    ",0
1532,0,3043,"TGHU9311084    ",0
1533,0,3044,"SMLU7848135    ",0
1534,0,3045,"TRIU8823862    ",0
1535,0,3046,"HLXU6528574    ",0
1536,0,3033,"FSCU6533650    ",0
1537,0,3047,"APHU4672057    ",0
1540,0,3049,"SMLU7936956    ",0
1541,0,3050,"SMLU7926984    ",0
1542,0,3051,"SMLU7853975    ",0
1543,0,3052,"TCLU5092271    ",0
1544,0,3053,"FCIU8388799    ",0
1545,0,3054,"SMLU7840598    ",0
1546,0,3055,"SEGU5659540    ",0
1547,0,3056,"SMLU7874957    ",0
1548,0,3057,"TCNU9946592    ",0
1549,0,3048,"HLXU6494601    ",0
1550,0,3038,"HLXU6494601    ",0
1551,0,3058,"AMFU8711420    ",0
1552,0,3059,"HLBU1169849    ",0
1553,0,3060,"HLBU1169849    ",0
1554,0,3061,"BEAU4111709    ",0
1555,0,3062,"ZCSU8946170    ",0
1556,0,3063,"ECMU8137980    ",0
1558,0,3065,"SMLU7885930    ",0
1559,0,3064,"SEGU4287900    ",0
1560,0,3066,"FCIU8011110    ",0
1561,0,3067,"TCNU7467651    ",0
1562,0,3068,"SMLU2565810    ",0
1564,0,3069,"SEGU6192018    ",0
1565,0,3070,"SMLU7942970    ",0
1566,0,3071,"TCLU8112812    ",0
1567,0,3072,"SEGU5770003    ",0
1568,0,3073,"FSCU6943417    ",0
1569,0,3074,"SMLU3123897    ",0
1572,0,3077,"ECMU8114748    ",0
1576,0,3080,"HLXU8154302    ",0
1578,0,3082,"ECMU9280912    ",0
1579,0,3083,"RFCU4035865    ",0
1580,0,3084,"GESU5030574    ",0
1581,0,3076,"GESU5030574    ",0
1582,0,3079,"BEAU4104417    ",0
1583,0,3085,"BEAU4104417    ",0
1584,0,3075,"APHU4629955    ",0
1585,0,3086,"BMUO4533740    ",0
1586,0,3087,"HLXU1380714    ",0
1587,0,3081,"APHU4627166    ",0
1588,0,3088,"ECMU8160722    ",0
1589,0,3089,"SMLU3119916    ",0
1590,0,3090,"SMLU7900803    ",0
1591,0,3091,"CMAU4965686    ",0
1592,0,3078,"HLXU8208796    ",0
1593,0,3092,"GESU5891485    ",0
1594,0,3093,"TRLU9092026    ",0
1596,0,3095,"SMLU7865433    ",0
1597,0,3096,"SMLU2569333    ",0
1598,0,3097,"SMLU7851083    ",0
1599,0,3098,"SMLU7867773    ",0
1600,0,3099,"SMLU7909312    ",0
1601,0,3100,"FSCU6750130    ",0
1602,0,3102,"ECMU8165489    ",0
1604,0,3101,"SMLU7939575    ",0
1605,0,3094,"HLXU6442254    ",0
1606,0,3103,"SMLU7874514    ",0
1608,0,3104,"GESU6197735    ",0
1609,0,3105,"SMLU7936914    ",0
1610,0,3106,"GESU5149028    ",0
1611,0,3107,"GESU6312171    ",0
1612,0,3108,"SMLU7938049    ",0
1613,0,3109,"GESU6312171    ",0
1614,0,3110,"CAIU9301162    ",0
1615,0,3111,"GESU5054560    ",0
1617,0,3113,"SMLU7859905    ",0
1618,0,3114,"FCIU8125180    ",0
1619,0,3112,"SMLU7914751    ",0
1620,0,3115,"UESU5264323    ",0
1621,0,3116,"LPL5555555     ",0
1622,0,3117,"GESU6312171    ",0
1623,0,3118,"TCNU5779917    ",0
1624,0,3119,"HLXU8513552    ",0
1625,0,3120,"BMOU6002300    ",0
1627,0,3122,"FCIU9219200    ",0
1628,0,3121,"SEGU5035565    ",0
1629,0,3123,"APHU4622734    ",0
1630,0,3124,"SMLU7925458    ",0
1631,0,3125,"FCIU9219200    ",0
1633,0,3127,"SMLU7940072    ",0
1634,0,3128,"SMLU7928312    ",0
1635,0,3129,"HNSU5026640    ",0
1636,0,3130,"CAIU5809999    ",0
1637,0,3126,"BMOU4069218    ",0
1638,0,3131,"GLDU7726193    ",0
1639,0,3132,"HLBU1688232    ",0
1640,0,3133,"BMOU4533782    ",0
1641,0,3134,"TCNU8003995    ",0
1642,0,3135,"INKU6446389    ",0
1643,0,3136,"AMFU8590669    ",0
1644,0,3137,"SMLU7864706    ",0
1645,0,3138,"TCNU9020472    ",0
1647,0,3140,"DFSU6256550    ",0
1648,0,3141,"TCNU9797776    ",0
1649,0,3142,"SMLU7906416    ",0
1650,0,3143,"BEAU4178976    ",0
1651,0,3139,"UETU5225948    ",0
1652,0,3144,"FSCU8084516    ",0
1653,0,3145,"TCNU9384875    ",0
1654,0,3146,"ECMU8114500    ",0
1655,0,3147,"HLBU1710850    ",0
1656,0,3148,"SMLU7899240    ",0
1657,0,3149,"ZCSU8618187    ",0
1658,0,3150,"SMLU7919028    ",0
1659,0,3151,"SMLU7822233    ",0
1660,0,3152,"DFSU7479959    ",0
1661,0,3153,"DFSU7479959    ",0
1662,0,3154,"HLBU1812657    ",0
1663,0,3155,"HLBU1426090    ",0
1664,0,3156,"HLBU1812657    ",0
1665,0,3157,"SMLU3112568    ",0
1666,0,3158,"APHU4663712    ",0
1667,0,3159,"SMLU7837927    ",0
1668,0,3160,"SMLU7864239    ",0
1669,0,3161,"HLBU1620865    ",0
1671,0,3162,"SMLU7935754    ",0
1672,0,3163,"UESU4564049    ",0
1673,0,3164,"HLXU8156054    ",0
1674,0,3165,"HLXU8447424    ",0
1675,0,3166,"SMLU7898368    ",0
1676,0,3167,"SMLU3105110    ",0
1677,0,3168,"FSCU9970437    ",0
1678,0,3169,"SMLU7893807    ",0
1679,0,3170,"TCNU6778849    ",0
1680,0,3171,"HLXU6239695    ",0
1681,0,3172,"TCNU3077439    ",0
1682,0,3173,"TGHU8215091    ",0
1683,0,3174,"SMLU7846805    ",0
1684,0,3175,"HLBU1754627    ",0
1685,0,3176,"SMLU7861179    ",0
1686,0,3177,"SMLU7891867    ",0
1687,0,3178,"HLXU8447424    ",0
1688,0,3179,"SMLU7903720    ",0
1689,0,3180,"UETU5440848    ",0
1690,0,3181,"SMLU7852140    ",0
1691,0,3182,"HLXU8116998    ",0
1692,0,3183,"FSCU9545654    ",0
1693,0,3184,"CLHU9130732    ",0
1694,0,3185,"HLXU6320786    ",0
1697,0,3187,"TCNU8006660    ",0
1699,0,3188,"UESU4836804    ",0
1700,0,3189,"CLHU8855431    ",0
1701,0,3190,"SMLU9878989    ",0
1702,0,3191,"HLXU8156054    ",0
1703,0,3192,"TRLU7501064    ",0
1704,0,3193,"HLXU6306638    ",0
1705,0,3194,"ZCSU8526624    ",0
1706,0,3195,"ECMU9311551    ",0
1707,0,3196,"SMLU7924786    ",0
1708,0,3197,"SMLU7934038    ",0
1709,0,3198,"TCNU8082145    ",0
1710,0,3199,"SMLU7920353    ",0
1711,0,3200,"CLHU8855431    ",0
1712,0,3201,"HLBU1734580    ",0
1714,0,3203,"TEMU6705035    ",0
1715,0,3204,"FSCU6517406    ",0
1716,0,3205,"FSCU6517406    ",0
1717,0,3206,"CLHU8855431    ",0
1718,0,3186,"HLXU8506790    ",0
1719,0,3207,"ZCSU8498902    ",0
1720,0,3208,"TEMU6705035    ",0
1721,0,3209,"SMLU8310972    ",0
1722,0,3210,"SMLU7874160    ",0
1723,0,3211,"BMOU4658780    ",0
1724,0,3212,"CXDU1780094    ",0
1725,0,3214,"BMOU4658780    ",0
1726,0,3215,"BMOU4658780    ",0
1727,0,3216,"SMLU7870083    ",0
1728,0,3217,"TGHU8194912    ",0
1729,0,3218,"SMLU2578660    ",0
1730,0,3219,"SMLU7901142    ",0
1732,0,3220,"HLXU6488975    ",0
1733,0,3221,"CMAU4816471    ",0
1734,0,3222,"TCNU3307104    ",0
1735,0,3223,"HLXU6488975    ",0
1736,0,3224,"SEGU4015667    ",0
1737,0,3225,"GESU4746820    ",0
1738,0,3226,"SMLU7873945    ",0
1740,0,3227,"SMLU7906951    ",0
1741,0,3228,"GESU5972057    ",0
1743,0,3229,"GESU5972057    ",0
1744,0,3230,"CAXU9146140    ",0
1745,0,3231,"TCNU4295564    ",0
1746,0,3232,"GATU8684629    ",0
1747,0,3233,"CMAU5693577    ",0
1748,0,3234,"TCNU4295564    ",0
1749,0,3235,"FSCU9468373    ",0
1750,0,3236,"SMLU7870653    ",0
1751,0,3237,"TCKU9978070    ",0
1752,0,3238,"GATU8684629    ",0
1753,0,3239,"SMLU7880498    ",0
1755,0,3240,"FCIU8431658    ",0
1756,0,3241,"TCLU5672182    ",0
1757,0,2206,"02333387       ",0
1758,0,3243,"SMLU7883326    ",0
1759,0,3244,"FSCU9837975    ",0
1760,0,3245,"CAIU8465201    ",0
1761,0,3246,"AMFU8888680    ",0
1762,0,3247,"SMLU7899847    ",0
1763,0,3248,"SMLU7923136    ",0
1764,0,3249,"SMLU3106966    ",0
1765,0,3250,"TCLU9220724    ",0
1766,0,3251,"GESU6829499    ",0
1767,0,3252,"SMLU8333495    ",0
1768,0,3253,"SMLU7942814    ",0
1769,0,3254,"HLXU6241563    ",0
1770,0,3255,"6675432118     ",0
1772,0,3257,"TCNU3761251    ",0
1773,0,3258,"SMLU7901728    ",0
1774,0,3259,"SMLU7891717    ",0
1775,0,3260,"TCNU6019708    ",0
1776,0,3261,"HLXU1261525    ",0
1777,0,3262,"SMLU7886393    ",0
1778,0,3263,"SMLU7935230    ",0
1779,0,3264,"SEGU5662971    ",0
1781,0,3266,"HLXU8093167    ",0
1782,0,2886,"TEMU6079034    ",0
1783,0,3256,"TEMU6079034    ",0
1784,0,3267,"AMFU8597597    ",0
1785,0,3268,"SMLU7876137    ",0
1786,0,3269,"CMCU4582590    ",0
1787,0,3270,"SMLU8318280    ",0
1788,0,3271,"CMCU4582590    ",0
1789,0,3272,"GESU3882057    ",0
1790,0,3273,"FSCU6690561    ",0
1791,0,3274,"SMLU7854966    ",0
1792,0,3265,"TEMU6079034    ",0
1793,0,3275,"AMFU8597597    ",0
1794,0,3276,"GATU8493854    ",0
1796,0,3278,"CMCU4501644    ",0
1797,0,3279,"GESU5704476    ",0
1798,0,3280,"HLXU6533987    ",0
1799,0,3281,"TCNU9121884    ",0
1800,0,3282,"SMLU7824160    ",0
1801,0,3283,"FSCU6943417    ",0
1802,0,3277,"GESU5704476    ",0
1803,0,3284,"CAIU2493166    ",0
1804,0,3285,"INKU6537684    ",0
1807,0,3287,"SMLU7935230    ",0
1808,0,3288,"HLBU1671184    ",0
1809,0,3289,"TCLU8471617    ",0
1810,0,3290,"BMOU5260872    ",0
1811,0,3291,"SMLU7904096    ",0
1812,0,3292,"CAXU9144255    ",0
1813,0,3293,"CAXU9144255    ",0
1814,0,3294,"BMOU4604119    ",0
1815,0,3295,"CAXU9144255    ",0
1816,0,3296,"SLUWE376451    ",0
1817,0,3297,"TCKU9872983    ",0
1818,0,3298,"SMLU7918438    ",0
1819,0,3299,"TGHU6110928    ",0
1820,0,3300,"SMLU7891928    ",0
1821,0,3301,"HLXU8432825    ",0
1822,0,3302,"BEAU2096987    ",0
1823,0,3303,"SMLU7937124    ",0
1824,0,3304,"BMOU5260872    ",0
1825,0,3305,"TCLU8471617    ",0
1826,0,3286,"UACU5588050    ",0
1827,0,3306,"SMLU7839616    ",0
1828,0,3307,"DFSU6212633    ",0
1829,0,3308,"HLXU8383090    ",0
1830,0,3309,"HLXU8383090    ",0
1831,0,3310,"FSCU7631795    ",0
1832,0,3311,"SMLU7932164    ",0
1833,0,3312,"SMLU8308511    ",0
1834,0,3313,"FCIU8421182    ",0
1835,0,3314,"CXDU1780290    ",0
1836,0,3315,"HLBU1489204    ",0
1837,0,3316,"HLXU1271056    ",0
1838,0,3317,"TCNU3339903    ",0
1839,0,3318,"PGHV6418021    ",0
1840,0,3319,"SMLU7900700    ",0
1841,0,3320,"SMLU7903818    ",0
1842,0,3321,"BEAU4180103    ",0
1843,0,3322,"SMLU7962220    ",0
1844,0,3323,"TCNU9671134    ",0
1845,0,3324,"SMLU7837505    ",0
1846,0,3325,"UETU5460607    ",0
1847,0,3326,"TEXU1547922    ",0
1848,0,3327,"TRLU7368075    ",0
1849,0,3328,"SMLU7932185    ",0
1850,0,3329,"TGHU3255595    ",0
1851,0,3330,"DFSU7414109    ",0
1852,0,3331,"SUDU8093061    ",0
1853,0,3332,"CAXU9144256    ",0
1854,0,3333,"RES356679      ",0
1855,0,3334,"SMLU7909499    ",0
1856,0,3335,"UETU5460607    ",0
1857,0,3336,"UACU5816057    ",0
1858,0,3337,"SMLU7845861    ",0
1859,0,3338,"CMCU4566476    ",0
1860,0,3339,"UETU5147763    ",0
1861,0,3340,"TCNU8152664    ",0
1863,0,3341,"SEGU5769492    ",0
1864,0,3342,"TCLU8087807    ",0
1865,0,3343,"TCLU8087807    ",0
1866,0,3344,"TCNU8152664    ",0
1867,0,3345,"SMLU8324277    ",0
1868,0,3346,"SMLU7887173    ",0
1869,0,3347,"TCLU8087807    ",0
1870,0,3348,"DRYU9782351    ",0
1871,0,3349,"BMOU2451896    ",0
1872,0,3350,"SMLU7902909    ",0
1873,0,3351,"BMOU5969847    ",0
1874,0,3352,"DRYU9101062    ",0
1875,0,3353,"SMLU7867407    ",0
1876,0,3354,"DRYU9782351    ",0
1877,0,3355,"FSCU9537880    ",0
1879,0,3357,"SMLU7863280    ",0
1880,0,3358,"CRXU9983198    ",0
1881,0,3359,"SMLU7930768    ",0
1882,0,3360,"TCLU8087807    ",0
1883,0,3361,"N/N            ",0
1884,0,3362,"HLXU6234440    ",0
1885,0,3363,"TCNU9135260    ",0
1886,0,3356,"SMLU7953830    ",0
1887,0,3364,"SMLU7873143    ",0
1888,0,3365,"SMLU7901327    ",0
1889,0,3366,"SMLU7946213    ",0
1890,0,3367,"SMLU7868867    ",0
1891,0,3368,"UACU5312879    ",0
1892,0,3369,"DFSU7711004    ",0
1893,0,3370,"TRLU7315558    ",0
1894,0,3371,"TRLU7315558    ",0
1896,0,3372,"HXLU8301276    ",0
1897,0,3373,"TRLU7315558    ",0
1898,0,3374,"SMLU7926346    ",0
1899,0,3375,"TCNU9228635    ",0
1900,0,3376,"SMLU7838076    ",0
1901,0,3377,"SMLU7959972    ",0
1902,0,3378,"HLXU8496455    ",0
1903,0,3379,"SMLU7930808    ",0
1904,0,3380,"RFCU5091652    ",0
1905,0,3381,"UACU5790570    ",0
1906,0,3382,"BSIU9623591    ",0
1907,0,3383,"BMOU4324910    ",0
1908,0,3384,"HLXU8500468    ",0
1909,0,3385,"SMLU7871325    ",0
1910,0,3386,"SMLU7883075    ",0
1911,0,3387,"SMLU7879521    ",0
1912,0,3388,"FSCU9985442    ",0
1913,0,3389,"ZCSU8962314    ",0
1914,0,3390,"HLXU8234481    ",0
1915,0,3391,"SMLU7885720    ",0
1916,0,3392,"ZIMU2876413    ",0
1917,0,3393,"SMLU7911161    ",0
1918,0,3394,"HLBU1563256    ",0
1919,0,3395,"TTNU8289027    ",0
1920,0,3396,"GESU6382950    ",0
1921,0,3397,"SMLU7909689    ",0
1922,0,3398,"SMLU7962894    ",0
1923,0,3399,"HLXU8614877    ",0
1924,0,3400,"SMLU7962894    ",0
1926,0,3402,"RFCU4041404    ",0
1927,0,3403,"TCNU8538750    ",0
1928,0,3404,"SMLU7884261    ",0
1929,0,3405,"HLBU1709037    ",0
1930,0,3406,"HLXU6350055    ",0
1931,0,3407,"TEMU7084483    ",0
1932,0,3401,"HLXU6338609    ",0
1933,0,3408,"SMLU7847329    ",0
1934,0,3409,"TRLU8146133    ",0
1935,0,3410,"SMLU7958180    ",0
1936,0,3411,"FSCU9651928    ",0
1937,0,3412,"APHU6884179    ",0
1938,0,3413,"ZIMU1051911    ",0
1939,0,3414,"HLBU1560160    ",0
1940,0,3415,"GVCU5098788    ",0
1942,0,3417,"ECMU9913163    ",0
1943,0,3418,"HLXU8614877    ",0
1944,0,3419,"HLXU8614877    ",0
1945,0,3420,"SMLU7960926    ",0
1946,0,3421,"TCNU4254523    ",0
1947,0,3422,"CMCU4544672    ",0
1948,0,3416,"TCNU4254523    ",0
1949,0,3423,"TCLU9938291    ",0
1950,0,3424,"TCLU5978980    ",0
1951,0,3425,"BMOU6605686    ",0
1952,0,3426,"SMLU7868635    ",0
1953,0,3427,"BMOU6605686    ",0
1954,0,3428,"SMLU7884019    ",0
1955,0,3429,"TGHU9229227    ",0
1956,0,3430,"HLXU6402170    ",0
1957,0,3431,"SMLU7902616    ",0
1958,0,3432,"SMLU7907562    ",0
1959,0,3433,"TCNU7579862    ",0
1960,0,3434,"KKTU7227257    ",0
1961,0,3435,"SMLU410220     ",0
1962,0,3436,"HLBU1496796    ",0
1963,0,3437,"SMLU7890475    ",0
1964,0,3438,"SMLU7928307    ",0
1965,0,3439,"BMOU4088877    ",0
1967,0,3440,"TCNU8006309    ",0
1968,0,3441,"HLXU1276490    ",0
1969,0,3442,"DFSU6960466    ",0
1970,0,3443,"TCLU1463625    ",0
1971,0,3444,"INKU2528600    ",0
