"Rec No","Bolconid","Bolconbolid","Bolconvgecontainer","Bolconvgeptr","Bolconcontainer","Bolconcreatedbydetail"
2,1,11055,0,170,"SMLU7805977",0
4,2,11455,0,175,"FSCU6838622",0
5,3,11195,0,172,"ZCSU8661579",0
6,4,11369,0,173,"SMLU7822151",0
7,5,11544,0,176,"GLDU0633421",0
8,6,11274,0,174,"FSCU6214924",0
9,7,11634,0,177,"ZCSU8783638",0
10,8,11716,0,178,"FSCU6110154",0
11,9,11802,0,179,"FSCU6825585",0
12,10,11898,0,181,"ZCSU8388910",0
13,11,11981,0,180,"ZCSU8810688",0
14,12,12079,0,183,"SMLU7853888",0
15,13,12138,0,182,"ZCSU8159215",0
16,14,12208,0,184,"TGHU8171250",0
17,15,12297,0,186,"FCIU8033000",0
19,16,12381,0,187,"GLDU0833477",0
20,17,12451,0,188,"ZCSU8212768",0
21,18,12540,0,189,"ZCSU8232738",0
22,19,12625,0,190,"ZCSU8225981",0
23,20,12720,0,191,"ZCSU8447335",0
24,21,12798,0,192,"ZCSU8355814",0
25,22,12858,0,193,"ZCSU8816270",0
26,23,12938,0,195,"XXXX8072476",0
27,24,13121,0,197,"ZCSU8578335",0
28,25,13023,0,196,"ZCSU8181190",0
29,26,13190,0,198,"ZCSU8824130",0
30,27,13383,0,200,"ZCSU8895242",0
31,28,13283,0,199,"ZCSU8804900",0
32,29,13535,0,202,"CRSU9033470",0
34,30,13606,0,203,"TRLU5241965",0
35,31,13468,0,201,"ZCSU8741099",0
36,32,13683,0,204,"GDLU0744404",0
37,33,13764,0,205,"ZCSU8861957",0
38,34,13833,0,206,"ZCSU8675757",0
39,35,14071,0,209,"ZCSU8244981",0
40,36,13898,0,207,"ZCSU8799070",0
41,37,13987,0,208,"ZCSU8198757",0
42,38,14158,0,210,"ZCSU8773218",0
43,39,14245,0,211,"ZCSU8356600",0
44,40,14443,0,213,"ZCSU8452809",0
45,41,14344,0,212,"ZCSU8162585",0
46,42,14512,0,214,"ZCSU8898869",0
48,43,14606,0,215,"ZCSU8366188",0
49,44,14678,0,216,"ZCSU8571900",0
50,45,14732,0,217,"ZCSU8201697",0
51,46,14816,0,218,"ZCSU8857160",0
52,47,15044,0,219,"ZCSU8197869",0
53,48,14905,0,220,"TCNU9935324",0
54,49,14989,0,221,"TTNU9023643",0
55,50,15127,0,222,"ZCSU8265562",0
56,51,15208,0,223,"ZCSU8961278",0
57,52,15342,0,225,"ZCSU8809645",0
58,53,15414,0,226,"TRLU5248846",0
59,54,15264,0,224,"ZCSU8249540",0
60,55,15624,0,229,"ZCSU8482948",0
61,56,15472,0,227,"FSCU6768778",0
62,57,15543,0,228,"SMLU7838311",0
63,58,15697,0,230,"ZCSU8935617",0
64,59,15771,0,231,"UESU5190690",0
65,60,15847,0,232,"ZCSU8565873",0
66,61,15906,0,233,"ZCSU8489217",0
67,62,15970,0,234,"CLHU8816728",0
68,63,16144,0,235,"ZCSU299768 ",0
69,64,16053,0,236,"ZCSU8393389",0
70,65,16211,0,237,"CAXU9225444",0
71,66,16293,0,238,"ZCSU8251363",0
72,67,16372,0,239,"ZCSU8964220",0
73,68,16588,0,241,"CRXU9060729",0
74,69,16539,0,240,"FSCU6230442",0
75,70,16674,0,242,"ZCSU8424140",0
76,71,16749,0,243,"ZCSU8823788",0
77,72,16841,0,244,"TTNU9574857",0
78,73,16940,0,245,"UESU4603551",0
79,74,17029,0,247,"SMLU7861158",0
80,75,17092,0,248,"ZCSU8293477",0
81,76,17167,0,249,"ZCSU8788671",0
82,77,17256,0,250,"TGHU8063189",0
83,78,17367,0,251,"BSIU9117865",0
84,79,17434,0,252,"SMLU7849996",0
85,80,17588,0,254,"TGHU7338487",0
86,81,17506,0,253,"ZCSU8218730",0
87,82,17833,0,257,"CLHU8060369",0
89,83,17741,0,256,"ZCSU7004815",0
90,84,17667,0,255,"INKU2831710",0
91,85,17935,0,258,"ZCSU8397091",0
92,86,18027,0,259,"SMLU7837608",0
93,87,18105,0,260,"ZCSU8577160",0
94,88,18179,0,261,"SMLU783003-",0
95,89,18428,0,263,"CLU8473932 ",0
96,90,18345,0,263,"SMLU7813036",0
97,91,18270,0,262,"CLHU8473932",0
98,92,18429,0,264,"TCKU9412308",0
99,93,18515,0,265,"ZCSU8930071",0
100,94,18606,0,267,"ZCSU8672320",0
101,95,18688,0,266,"FSCU6027116",0
105,96,18913,0,270,"FCSU9192412",0
106,97,18769,0,268,"ZCSU8825245",0
108,99,18861,0,269,"ZCSU8933086",0
109,100,18992,0,271,"CRXU9087740",0
110,101,19157,0,272,"UESU5183290",0
111,102,19086,0,273,"ZCSU8848750",0
112,103,19311,0,275,"ZCSU7036860",0
114,104,19441,0,276,"SMLU7862792",0
115,105,19505,0,277,"FSCU6177857",0
116,106,19577,0,278,"ZCSU8560594",0
117,107,19644,0,279,"SMLU7840319",0
118,108,19718,0,280,"BHCU4930945",0
120,109,19805,0,283,"ZCSU8425613",0
121,110,19971,0,282,"FSCU6770158",0
122,111,19894,0,281,"ZCSU8877275",0
123,112,20042,0,284,"GVCU5325325",0
125,113,20103,0,285,"ZCSU8410547",0
126,114,20177,0,286,"ZCSU8291366",0
127,115,20315,0,288,"ZCSU8749736",0
128,116,20242,0,287,"ZCSU8474650",0
129,117,20389,0,289,"SMLU7847083",0
130,118,20470,0,290,"TGHU7198940",0
131,119,20562,0,291,"ZCSU8882224",0
132,120,20800,0,294,"TEXU5374759",0
133,121,20732,0,293,"TGHU7413045",0
134,122,20651,0,292,"ZCSU8743487",0
135,123,20885,0,295,"CLHU8588870",0
136,124,21040,0,297,"CRSU9052104",0
137,125,20970,0,296,"ZCSU8585191",0
138,126,21132,0,298,"ZCSU8674088",0
139,127,21222,0,299,"ZCSU8459104",0
140,128,21563,0,303,"SMLU7842266",0
141,129,21480,0,302,"TCNU9216737",0
142,130,21648,0,304,"ZCSU8764469",0
145,131,21740,0,305,"ZCSU8674426",0
146,132,21937,0,307,"AMFU8520147",0
147,133,21838,0,306,"ZCSU8696528",0
148,134,22023,0,308,"ZCSU8388818",0
149,135,22116,0,309,"GLDU7571698",0
150,136,22202,0,310,"TRLU6759624",0
151,137,22368,0,312,"ZCSU8417095",0
152,138,22284,0,311,"ZCSU8836614",0
153,139,22465,0,313,"GLDU0845668",0
154,140,22531,0,314,"ZCSU7030917",0
155,141,22628,0,315,"ZCSU8325975",0
156,142,22712,0,316,"ZCSU8244019",0
157,143,22791,0,317,"ZCSU8475131",0
159,144,22884,0,318,"ZCSU8795310",0
160,145,23127,0,321,"FSCU6830621",0
161,146,23051,0,319,"SMLU7821406",0
162,147,22978,0,320,"SMLU7818763",0
163,148,23272,0,323,"GESU4381050",0
164,149,23525,0,325,"SMLU7840406",0
166,150,23449,0,324,"SMLU7848449",0
167,151,23358,0,326,"GATU8502998",0
168,152,23615,0,327,"FSCU6509756",0
169,153,23792,0,329,"GLDU2985606",0
170,154,23790,0,328,"TCKU9836585",0
171,155,23791,0,329,"GLDU2985606",0
172,156,23887,0,332,"FSCU6767909",0
174,158,23953,0,333,"ZCSU8328629",0
175,159,24048,0,334,"ZCSU8267396",0
176,160,23793,0,331,"AMFU8884895",0
177,161,24233,0,335,"FCIU8057050",0
178,162,24133,0,336,"SMLU7811096",0
179,163,24331,0,337,"TGHU8244269",0
180,164,24420,0,338,"SMLU7837634",0
181,165,24515,0,338,"           ",0
182,166,24685,0,340,"SMLU7835014",0
183,167,24599,0,339,"TRLU5681460",0
184,168,24519,0,341,"TTNU9416830",0
185,169,24814,0,343,"ZCSU8711263",0
186,170,24733,0,342,"TGHU7972779",0
187,171,24910,0,344,"GATU8688218",0
188,172,25077,0,346,"CRSU9020200",0
189,173,25001,0,345,"SMLU7847946",0
190,174,25154,0,347,"CLHU8530499",0
193,176,25494,0,351,"ZCSU8450914",0
194,177,25599,0,348,"ZCSU8349703",0
195,178,25406,0,350,"SMLU7851273",0
196,179,25600,0,353,"ZCSU8491261",0
197,180,25666,0,352,"SMLU7857538",0
199,181,25843,0,355,"ZCSU8488606",0
200,182,25756,0,354,"TTNU9312986",0
201,183,25924,0,356,"ZCSU8615871",0
203,184,25997,0,357,"SMLU7807692",0
204,185,26089,0,358,"ZCSU8601203",0
205,186,26155,0,359,"ZCSU8775036",0
206,187,26223,0,360,"SMLU7851648",0
207,188,26273,0,361,"SMLU7852201",0
208,189,26361,0,362,"ZCSU7021540",0
209,190,26525,0,364,"ZIMU2365882",0
210,191,26447,0,363,"ZCSU8321938",0
211,192,26542,0,365,"FCIU8258394",0
212,193,26714,0,366,"ZCSU8832223",0
213,194,26780,0,368,"ZCSU8855888",0
214,195,26633,0,367,"ZCSU8858824",0
216,196,26857,0,369,"TCKU9592386",0
217,197,26996,0,371,"SMLU7848027",0
218,198,26912,0,370,"ZCSU8843399",0
219,199,27068,0,372,"FSCU3755416",0
221,201,27085,0,373,"ZCSU8871981",0
222,202,27307,0,374,"ZCSU8593601",0
223,203,27167,0,375,"ZCSU8742990",0
224,204,27245,0,376,"ZCSU8436393",0
225,205,27470,0,379,"XXXU4343239",0
226,206,27389,0,378,"GLDU0812406",0
227,207,27640,0,382,"SMLU7854966",0
228,208,27489,0,380,"FSCU6903116",0
229,209,27573,0,381,"SMLU7816919",0
230,210,27904,0,385,"ZCSU8811792",0
231,211,27815,0,383,"FSCU9194992",0
232,212,27723,0,386,"DFSU6256626",0
233,213,27991,0,387,"CLHU8663315",0
234,214,28081,0,388,"TCNU8704589",0
235,215,28170,0,389,"ZCSU8887653",0
236,216,28261,0,390,"GATU8550888",0
237,217,28353,0,391,"XINU8013068",0
238,218,28454,0,392,"ZCSU8874281",0
239,219,28714,0,395,"AMFU8419255",0
240,220,28540,0,394,"FCIU8830637",0
241,221,28628,0,393,"ZCSU8748719",0
242,222,28804,0,396,"ZCSU8407158",0
244,223,28894,0,397,"ZCSU8786154",0
245,224,28987,0,399,"FCIU8635604",0
246,225,28807,0,398,"FSCU6401247",0
247,226,29063,0,400,"TCKU9415842",0
248,227,29151,0,401,"ZCSU8841288",0
249,228,29317,0,403,"ZCSU8973155",0
252,229,29241,0,402,"SMLU7857440",0
253,230,29406,0,404,"ZCSU8951270",0
254,231,29491,0,405,"ZCSU8269341",0
255,232,29559,0,406,"GLDU7233807",0
256,233,29729,0,408,"ZCSU8541465",0
257,234,29643,0,407,"TCNU9257320",0
258,235,29884,0,409,"ZCSU8662071",0
259,236,29799,0,410,"GLDUO729800",0
260,237,29964,0,411,"TCNU8188332",0
261,238,30051,0,412,"GSTU8890668",0
262,239,30143,0,413,"GESU4081915",0
263,240,30231,0,414,"ZCSU8268788",0
264,241,30406,0,416,"SAXU4909408",0
265,242,30313,0,415,"TGHU8491295",0
266,243,30589,0,418,"TCLU5264257",0
267,244,30504,0,419,"UESU5202379",0
268,245,30682,0,417,"TRLU5729923",0
269,246,30942,0,421,"DFSU6490090",0
270,247,30773,0,159,"ZCSU7020272",0
271,248,31042,1,422,"SMLU7832864",0
272,249,31254,0,424,"TCNU8116353",0
273,250,31133,0,384,"ZCSU8974634",0
274,251,31516,0,427,"GSLU2019167",0
275,252,31334,0,425,"ZCSU8438591",0
276,253,31427,0,426,"SMLU7862956",0
277,254,31181,0,423,"FCIU8232487",0
278,255,31554,0,428,"FSCU6336687",0
279,256,31878,0,433,"ZCSU8344743",0
280,257,31952,0,435,"ZCSU8234540",0
281,258,31877,0,432,"FSCU6219818",0
282,259,32215,0,436,"TGHU8971313",0
283,260,32058,0,438,"FSCU6240559",0
284,261,32129,0,437,"SMLU7807331",0
285,262,32734,0,445,"ZCSU7038965",0
286,263,32820,0,446,"ZCSU8455916",0
287,264,32897,0,447,"ZIMU2881071",0
288,265,32927,0,449,"ZCSU8881362",0
289,266,32378,0,440,"ZCSU8658235",0
290,267,32498,0,442,"ZCSU8781907",0
291,268,32296,0,439,"TGHU8490452",0
292,269,32653,0,444,"SMLU7855350",0
293,270,32566,0,443,"CRXU9068566",0
294,271,33080,0,451,"ZCSU8318512",0
295,272,33523,0,457,"GLDU7419474",0
296,273,33173,0,452,"ZCSU7021957",0
297,274,32987,0,450,"ZCSU8631975",0
298,275,33448,0,455,"SCZU3957533",0
299,276,33685,0,458,"CAXU9355350",0
300,277,33368,0,454,"TCKU9327720",0
301,278,33265,0,453,"CAXU9616095",0
302,279,33606,0,456,"SMLU7862977",0
303,280,33964,0,461,"ZCSU8941271",0
304,281,33881,0,462,"FSCU6835217",0
305,282,33780,0,460,"TRLU6689065",0
307,283,34103,0,464,"ZCSU8396372",0
308,284,34042,0,463,"ZCSU8384221",0
309,285,34204,0,465,"ZCSU8716239",0
310,286,34275,0,466,"ZCSU8363194",0
311,287,34358,0,467,"TGHU9347852",0
312,288,34447,0,468,"ZCSU8953502",0
313,289,34623,0,470,"ZCSU8512404",0
314,290,34540,0,469,"ZCSU8689112",0
315,291,34716,0,471,"ZCSU8298740",0
316,292,34809,0,472,"ZCSU8908946",0
317,293,34984,0,474,"FSCU6767832",0
319,294,35070,0,475,"ZCSU7009925",0
320,295,35367,0,477,"ZCSU8926852",0
321,296,35298,0,476,"ZCSU8274501",0
322,297,35572,0,480,"GESU4481280",0
323,298,35430,0,478,"ZCSU8498311",0
324,299,35492,0,479,"ZCSU8537758",0
325,300,35663,0,481,"CRSU9019404",0
326,301,35902,0,482,"ZCSU8364375",0
327,302,35833,0,484,"ZCSU8947310",0
328,303,35744,0,483,"ZCSU8389835",0
329,304,35984,0,485,"UESU5243742",0
330,305,36068,0,486,"ZCSU8414917",0
331,306,36153,0,487,"SMLU7855108",0
333,307,36235,0,488,"ZCSU8339990",0
334,308,36405,0,490,"SMLU7849954",0
335,309,36321,0,489,"SMLU7829829",0
336,310,36492,0,492,"ZCSU8761095",0
337,311,36573,0,491,"FSCU6339264",0
338,312,36669,0,493,"ZCSU8724743",0
339,313,36747,0,494,"ZCSU8494342",0
340,314,36928,0,496,"ZCSU8380020",0
341,315,37008,0,497,"ZCSU8702472",0
342,316,36834,0,495,"DFSU6301540",0
343,317,37090,0,498,"ZCSU8572580",0
344,318,37151,0,499,"ZCSU8256827",0
345,319,37327,0,500,"SMLU7859675",0
346,320,37245,0,502,"ZCSU8877505",0
347,321,37414,0,501,"GLDU0748539",0
348,322,37509,0,503,"ZCSU8815273",0
349,323,37687,0,506,"TGHU8406293",0
350,324,37611,0,504,"UESU4686350",0
351,325,37829,0,508,"ZCSU8788584",0
352,326,37748,0,507,"ZCSU8861113",0
353,327,38036,0,510,"CLHU8490734",0
354,328,37925,0,509,"ZCSU8397743",0
355,329,37975,0,511,"ZCSU8842181",0
357,330,38199,0,513,"UESU5199104",0
358,331,38284,0,514,"ZCSU8914342",0
360,332,38123,0,516,"ZCSU8434929",0
361,333,38358,0,515,"TCKU9139699",0
362,334,38516,0,517,"ZCSU8710349",0
363,335,38437,0,519,"FSCU6218508",0
364,336,38670,0,520,"ZCSU8635311",0
366,338,38610,0,521,"ZCSU8380186",0
368,339,38923,0,524,"ZCSU8494804",0
369,340,38751,0,523,"CRSU9051556",0
370,341,39012,0,525,"ZCSU8270830",0
372,342,39088,0,526,"ZCSU8984308",0
373,343,39242,0,527,"ZCSU8351470",0
374,344,39171,0,528,"CLHU8496455",0
375,345,39324,0,530,"ZCSU8457565",0
376,346,39389,0,529,"SMLU7842332",0
377,347,39619,0,533,"CLHU8460642",0
378,348,39538,0,532,"ZCSU8101717",0
379,349,39699,0,534,"ZCSU7015297",0
382,350,39444,0,531,"SMLU7820230",0
383,351,39857,0,536,"ZCSU8484030",0
384,352,39782,0,535,"ZCSU8844327",0
385,353,40005,0,539,"ZCSU8938940",0
386,354,39936,0,538,"UXXU4516138",0
387,355,40252,0,542,"SMLU7836279",0
388,356,40169,0,541,"ZCSU8908226",0
389,357,40341,0,543,"ZCSU8929949",0
390,358,40531,0,545,"ZCSU8801074",0
391,359,40447,0,544,"ZCSU8298252",0
392,360,40716,0,546,"ZCSU8642943",0
393,361,40618,0,547,"ZCSU8213595",0
394,362,40873,0,552,"ZCSU8571963",0
395,363,40966,0,548,"ZCSU8937348",0
396,364,41140,0,551,"ZCSU8955676",0
397,365,41045,0,553,"SMLU7849050",0
398,366,40790,0,549,"SMLU7821113",0
399,367,41304,0,555,"ZCSU8669142",0
400,368,41222,0,554,"ZCSU8544567",0
401,369,41375,0,556,"SMLU7847524",0
402,370,41473,0,557,"ZCSU8887864",0
404,371,41564,0,558,"ZCSU8302183",0
405,372,41657,0,559,"SMLU7858196",0
406,373,41850,0,561,"ZCSU8896444",0
408,375,41937,0,562,"SMLU7813756",0
409,376,41756,0,560,"ZCSU8382949",0
410,377,42031,0,563,"ZCSU8475189",0
411,378,42178,0,564,"SMLU7813838",0
414,379,42260,0,565,"FSCU6751688",0
415,380,42340,0,566,"SMLU7848557",0
416,381,42423,0,567,"ZCSU8384999",0
417,382,42490,0,568,"CRSU9079126",0
418,383,42662,0,570,"SEFU2003370",0
419,384,42576,0,569,"FSCU9138427",0
420,385,42758,0,572,"ZCSU8395695",0
422,386,42838,0,573,"CLHU8386709",0
423,387,42840,0,573,"CLHU8386709",0
424,388,42665,0,571,"TGHU7748835",0
425,389,42924,0,574,"TGHU7441387",0
426,390,42841,0,575,"SMLU7850847",0
427,391,43189,0,578,"CLHU8443748",0
428,392,43023,0,576,"ZCSU8317563",0
429,393,43257,0,580,"SEFU4503349",0
430,394,43271,0,579,"SAXU4907534",0
431,395,43093,0,577,"FSCU6541418",0
434,396,43275,0,581,"GVCU5262037",0
435,397,43353,0,582,"CAXU9208766",0
436,398,43435,0,583,"FSCU6113390",0
437,399,43450,0,585,"CLHU8855581",0
438,400,43536,0,586,"TGHU8268846",0
439,401,43615,0,587,"ZCSU8424920",0
440,402,43770,0,589,"GESU4804320",0
441,403,43692,0,588,"XINU8130758",0
442,404,43798,0,591,"GLDU0766595",0
443,405,43780,0,590,"TTNU3186999",0
444,406,43884,0,592,"ZCSU7030898",0
446,408,44191,0,597,"MAXU6240933",0
448,409,44126,0,595,"ZCSU8218112",0
450,410,44275,0,596,"CAIU2255384",0
451,411,43977,0,593,"TCNU7252078",0
452,412,44050,0,594,"ZCSU8192131",0
453,413,44301,0,598,"TGHU7591469",0
455,414,44452,0,600,"ZCSU8439108",0
456,415,44530,0,601,"ZCSU8340985",0
457,416,44375,0,599,"UESU4606020",0
458,417,44617,0,603,"ZCSU8237576",0
459,418,44751,0,605,"GLDU0832260",0
461,419,44684,0,602,"SMLU5448309",0
463,421,44865,0,607,"TCKU9837730",0
464,422,45021,0,610,"ZCSU8800170",0
465,423,44943,0,608,"ZCSU8384432",0
466,424,45110,0,609,"ZCSU8306189",0
467,425,45183,0,611,"ZCSU8666014",0
468,426,45361,0,613,"ZCSU8270717",0
469,427,45510,0,615,"GLDU7426684",0
470,428,45281,0,612,"SMLU7838749",0
471,429,45596,0,616,"ZCSU8590388",0
472,430,45758,0,618,"ZCSU8826642",0
473,431,45447,0,614,"TCNU8773949",0
474,432,46268,0,624,"GESU6757526",0
477,434,45680,0,617,"ZCSU8586937",0
478,435,45844,0,619,"ZCSU8337317",0
479,436,46095,0,622,"ZCSU7037758",0
480,437,45999,0,621,"XINU8123907",0
481,438,45920,0,620,"TCNU8549950",0
482,439,46183,0,623,"SMLU7860491",0
483,440,46421,0,626,"DFSU6494943",0
484,441,46510,0,627,"TCNU8946540",0
485,442,46775,0,631,"SMLU7827343",0
486,443,46813,0,629,"ZCSU8274498",0
487,444,46342,0,625,"CRSU9051788",0
488,445,46595,0,628,"ZCSU8819263",0
490,446,46968,0,633,"BSIU9215938",0
491,447,47051,0,634,"CLHU8663151",0
493,448,46880,0,632,"ZCSU8334730",0
494,449,47131,0,635,"ZCSU8855954",0
495,450,47222,0,636,"ZCSU8811283",0
497,451,47306,0,637,"FCIU3779506",0
498,452,47493,0,638,"SMLU7831750",0
499,453,47400,0,640,"TCNU8777820",0
500,454,47308,0,639,"ZCSU8810625",0
501,455,47522,0,641,"TCLU5172546",0
504,456,47607,0,642,"ZCSU8876237",0
505,457,47864,0,645,"FSCU3968495",0
506,458,47781,0,644,"ZCSU8506844",0
507,459,47687,0,643,"FCIU9039549",0
508,460,47894,0,646,"ZCSU8594547",0
509,461,48138,0,649,"AMFU3024680",0
510,462,48076,0,648,"ZCSU8805830",0
511,463,47985,0,647,"ZCSU8268047",0
512,464,48169,0,650,"ZCSU8397281",0
513,465,48255,0,651,"TCNU8750434",0
514,466,48492,0,654,"GESU4862179",0
515,467,48402,0,653,"UESU4507033",0
516,468,48332,0,652,"ZCSU8724614",0
518,469,48541,0,656,"TCLU5119140",0
519,470,48526,0,655,"SMLU2600866",0
520,471,48633,0,657,"ZCSU8574371",0
521,472,48852,0,660,"TTNU3980680",0
522,473,48774,0,658,"DFSU6255928",0
523,474,48695,0,659,"ZCSU8374199",0
524,475,48962,0,661,"ZIMU2548815",0
525,476,48975,0,663,"ZCSU8349180",0
526,477,48877,0,662,"ZCSU8518721",0
527,478,49134,0,665,"ZCSU8364570",0
528,479,49052,0,664,"ZCSU8522254",0
531,480,49445,0,669,"ZCSU8643343",0
532,481,49391,0,668,"FSCU6184603",0
534,482,49308,0,667,"DFSU6299628",0
535,483,49229,0,666,"ZCSU8659571",0
536,484,49538,0,670,"ZCSU7001457",0
537,485,49631,0,672,"ZCSU8347212",0
538,486,49712,0,671,"ZCSU8437430",0
539,487,49893,0,674,"GLDU7570834",0
540,488,49807,0,673,"ZCSU8781677",0
541,489,49982,0,676,"GATU0194158",0
542,490,50105,0,678,"ZCSU8252971",0
543,491,50019,0,677,"ZCSU8267694",0
544,492,50175,0,679,"ZCSU7030579",0
545,493,50340,0,681,"FCIU8954010",0
546,494,50265,0,680,"ZCSU8266126",0
548,495,50665,0,685,"SMLU2560110",0
549,496,50398,0,682,"ZCSU8170317",0
550,497,50486,0,683,"CLHU8488064",0
551,498,50698,0,686,"FSCU3832359",0
552,499,50813,0,688,"DFSU6300550",0
553,500,50727,0,687,"ZCSU8912484",0
554,501,50900,0,689,"ZCSU8395627",0
555,502,50975,0,690,"ZCSU8394045",0
556,503,51231,0,693,"SMLU2556927",0
557,504,51067,0,691,"TCNU8770301",0
558,505,51143,0,692,"ZCSU7033372",0
559,506,51353,0,696,"ZCSU8283205",0
560,507,51282,0,695,"ZCSU8539025",0
561,508,51264,0,694,"TTNU9657782",0
562,509,51607,0,699,"FSCU3371534",0
564,510,51536,0,697,"ZCSU8645238",0
565,511,51454,0,698,"TCNU8385434",0
566,512,51857,0,703,"FCIU3661278",0
567,513,51707,0,700,"FSCU9194544",0
568,514,51780,0,701,"CLHU8476799",0
569,515,51637,0,702,"FSCU6469078",0
570,516,51893,0,704,"ZCSU8370845",0
571,517,52019,0,706,"TCNU8603618",0
572,518,51948,0,705,"ZCSU8940948",0
573,519,52106,0,707,"TTNU2287011",0
574,520,52232,0,708,"ZCSU8339238",0
575,521,52316,0,711,"SMLU6476054",0
577,522,52136,0,710,"ZCSU8477474",0
578,523,52439,0,709,"ZCSU8859184",0
579,524,52398,0,712,"SEFU4206171",0
580,525,52771,0,716,"TTNU1520108",0
581,526,52694,0,714,"BMOU4523110",0
582,527,52526,0,715,"ZCSU8705240",0
584,528,52619,0,713,"FSCU6315600",0
585,529,53030,0,720,"TTNU1308906",0
586,530,52960,0,719,"SMLU7858323",0
587,531,53067,0,721,"ZCSU8285532",0
588,532,52882,0,717,"ZCSU8861920",0
589,533,52800,0,718,"ZCSU8634280",0
590,534,53268,0,724,"ZCSU8719243",0
591,535,53357,0,725,"SEFU4206438",0
592,536,53121,0,722,"CLHU8502809",0
